info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\juvi6\AppData\Local\Temp\chromatic--17864-fSmbnemttoCV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13076) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\storybook-init-framework-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\.storybook\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\react-is\index.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 340/375 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 50% building 340/376 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 50% building 340/377 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 50% building 340/378 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 50% building 341/378 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 50% building 341/379 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 51% building 342/379 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 51% building 342/380 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 51% building 342/381 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 51% building 342/382 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 51% building 342/383 modules 41 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 51% building 342/384 modules 42 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 51% building 343/384 modules 41 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 51% building 344/384 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 51% building 345/385 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 346/385 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 348/385 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 52% building 353/388 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\scheduler\index.js
